ÚLTIMA ATUALIZAÇÃO;29/10/2018 05:33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
NOME;ESTADO;PARTIDO;SETOR;ENDEREÇO;TELEFONE;FAX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
REDITARIO CASSOL;RO;;Escritório de Apoio do Senador Reditário Cassol;RUA SALGADO FILHO, 1820. NOSSA SENHORA DAS GRAÇAS, PORTO VELHO, RO. CEP:68900-066;3311.3429;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
REDITARIO CASSOL;RO;;Escritório de Apoio 2 do Senador Reditário Cassol;AVENIDA RIO MADEIRA, 5611. CENTRO, ROLIM DE MOURA, RO.;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
REDITARIO CASSOL;RO;;Escritório de Apoio 2 do Senador Reditário Cassol;AVENIDA RIO MADEIRA, 5611. CENTRO, ROLIM DE MOURA, RO.;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
REGINA SOUSA;PI;;Escritório de Apoio 1 da Senadora Regina Sousa;AVENIDA ALZIRA PEDROSA, 370. BAIRRO DOS NOIVOS, TERESINA, PI.;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
REGINA SOUSA;PI;;Escritório de Apoio 1 da Senadora Regina Sousa;AVENIDA ALZIRA PEDROSA, 370. BAIRRO DOS NOIVOS, TERESINA, PI.;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
RENAN CALHEIROS;AL;;Escritório de Apoio do Senador Renan Calheiros;RUA PAULINA DE MENDONÇA, 816. MANGABEIRAS, MACEIO, AL. CEP:57037-600;(82) 3325-9360;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RENAN CALHEIROS;AL;;Escritório de Apoio do Senador Renan Calheiros;RUA PAULINA DE MENDONÇA, 816. MANGABEIRAS, MACEIO, AL. CEP:57037-600;(82) 3325-9360;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RICARDO FERRAÇO;ES;;Escritório de Apoio do Senador Ricardo Ferraço;AVENIDA NOSSA SENHORA DOS NAVEGANTES, 451. SALAS 1603 E 1604. ED. PETRO TOWER BUSINESS. ENSEADA DO SUÁ, VITÓRIA, ES. CEP:29050-335;(27) 3376-5600;(27) 3376-5800                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
RICARDO FERRAÇO;ES;;Escritório de Apoio do Senador Ricardo Ferraço;AVENIDA NOSSA SENHORA DOS NAVEGANTES, 451. SALAS 1603 E 1604. ED. PETRO TOWER BUSINESS. ENSEADA DO SUÁ, VITÓRIA, ES. CEP:29050-335;(27) 3376-5600;(27) 3376-5800                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
ROBERTO MUNIZ;;;Escritório de Apoio nº 1 do Senador Roberto Muniz;CONDOMÍNIO SALVADOR TRADE CENTER. SALAS 312/313. CAMINHO DAS ÁRVORES, SALVADOR, BA. CEP:41820-020;(71) 3453-2087;(71) 3453-2087                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
ROBERTO MUNIZ;;;Escritório de Apoio nº 1 do Senador Roberto Muniz;CONDOMÍNIO SALVADOR TRADE CENTER. SALAS 312/313. CAMINHO DAS ÁRVORES, SALVADOR, BA. CEP:41820-020;(71) 3453-2087;(71) 3453-2087                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
ROBERTO REQUIÃO;PR;;Escritório de Apoio 1 do Senador Roberto Requião;RUA EDUARDO CARLOS PEREIRA, 3136. CURITIBA, PR. CEP:80610-170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ROBERTO REQUIÃO;PR;;Escritório de Apoio 1 do Senador Roberto Requião;RUA EDUARDO CARLOS PEREIRA, 3136. CURITIBA, PR. CEP:80610-170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ROBERTO ROCHA;MA;;Escritório de Apoio 1 do Senador Roberto Rocha;RUA DA NEBLINA, 30. CALHAU, SÃO LUIS, MA. CEP:65071-520;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
ROBERTO ROCHA;MA;;Escritório de Apoio 1 do Senador Roberto Rocha;RUA DA NEBLINA, 30. CALHAU, SÃO LUIS, MA. CEP:65071-520;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
ROMÁRIO;RJ;;Escritório de Apoio 1 do Senador Romário;AVENIDA DAS AMÉRICAS, 3500. SALA 130, ED. HONG KONG. BARRA DA TIJUCA, RIO DE JANEIRO, RJ. CEP:22640102;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ROMÁRIO;RJ;;Escritório de Apoio 1 do Senador Romário;AVENIDA DAS AMÉRICAS, 3500. SALA 130, ED. HONG KONG. BARRA DA TIJUCA, RIO DE JANEIRO, RJ. CEP:22640102;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ROMERO JUCÁ;RR;;Escritório de Apoio do Senador Romero Jucá;RUA 9 DE JULHO, 1196. SÃO FRANCISCO, BOA VISTA, RR. CEP:69305-030;(61) 3303-2112;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
ROMERO JUCÁ;RR;;Escritório de Apoio do Senador Romero Jucá;RUA 9 DE JULHO, 1196. SÃO FRANCISCO, BOA VISTA, RR. CEP:69305-030;(61) 3303-2112;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
RONALDO CAIADO;GO;;Escritório de Apoio 1 do Senador Ronaldo Caiado;RUA 1.130, 44. SETOR MARISTA, GOIANIA, GO.;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
RONALDO CAIADO;GO;;Escritório de Apoio 1 do Senador Ronaldo Caiado;RUA 1.130, 44. SETOR MARISTA, GOIANIA, GO.;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
ROSE DE FREITAS;ES;;Escritório de Apoio 1 da Senadora Rose de Freitas;AVENIDA JOÃO BAPTISTA PARRA, 673. ED. ENSEADA TOWER - SL. 701/702-A. PRAIA DO SUÁ, VITÓRIA, ES. CEP:29052-123;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
ROSE DE FREITAS;ES;;Escritório de Apoio 1 da Senadora Rose de Freitas;AVENIDA JOÃO BAPTISTA PARRA, 673. ED. ENSEADA TOWER - SL. 701/702-A. PRAIA DO SUÁ, VITÓRIA, ES. CEP:29052-123;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
SÉRGIO PETECÃO;AC;;Escritório de Apoio do Senador Sérgio Petecão;VIA CHICO MENDES, KM, 1. TRIÂNGULO NOVO, RIO BRANCO, AC. CEP:69906-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
SÉRGIO PETECÃO;AC;;Escritório de Apoio do Senador Sérgio Petecão;VIA CHICO MENDES, KM, 1. TRIÂNGULO NOVO, RIO BRANCO, AC. CEP:69906-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
SIMONE TEBET;MS;;Escritório de Apoio nº 01 da Senadora Simone Tebet;RUA RUA ALAGOAS, 396, 396. ED.ATRIUM CORPORATE, SALAS 1004/1005. JARDIM DOS ESTADOS, CAMPO GRANDE, MS. CEP:79020-120;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
SIMONE TEBET;MS;;Escritório de Apoio nº 01 da Senadora Simone Tebet;RUA RUA ALAGOAS, 396, 396. ED.ATRIUM CORPORATE, SALAS 1004/1005. JARDIM DOS ESTADOS, CAMPO GRANDE, MS. CEP:79020-120;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
TASSO JEREISSATI;CE;;Escritório de Apoio do Senador Tasso Jereissati;AVENIDA WASHINGTON SOARES, 55. SALA 303, ED. IGUATEMI EMPRESARIAL. CEP:60811-341;3311.4846;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
TASSO JEREISSATI;CE;;Escritório de Apoio do Senador Tasso Jereissati;AVENIDA WASHINGTON SOARES, 55. SALA 303, ED. IGUATEMI EMPRESARIAL. CEP:60811-341;3311.4846;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
TELMÁRIO MOTA;RR;;Escritório de Apoio 1 do Senador Telmário Mota;RUA ZACARIAS MENDES RIBEIRO, 1137. PARAVIANA, BOA VISTA, RR. CEP:69307-280;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
TELMÁRIO MOTA;RR;;Escritório de Apoio 1 do Senador Telmário Mota;RUA ZACARIAS MENDES RIBEIRO, 1137. PARAVIANA, BOA VISTA, RR. CEP:69307-280;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
VALDIR RAUPP;RO;;Escritório de Apoio do Senador Valdir Raupp;RUA TENREIRO ARANHA, 3313. OLARIA, PORTO VELHO, RO. CEP:76801-278;(61) 3311-2252;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
VALDIR RAUPP;RO;;Escritório de Apoio do Senador Valdir Raupp;RUA TENREIRO ARANHA, 3313. OLARIA, PORTO VELHO, RO. CEP:76801-278;(61) 3311-2252;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
VANESSA GRAZZIOTIN;AM;;Escritório de Apoio da Senadora Vanessa Grazziotin;RUA ANGELIM, 34. AREA CONTÍGUA AO CJ. KISSIA. PLANALTO, MANAUS, AM. CEP:69040-230;(92) 3132-1947;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
VANESSA GRAZZIOTIN;AM;;Escritório de Apoio da Senadora Vanessa Grazziotin;RUA ANGELIM, 34. AREA CONTÍGUA AO CJ. KISSIA. PLANALTO, MANAUS, AM. CEP:69040-230;(92) 3132-1947;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
WALDEMIR MOKA;MS;;Escritório de Apoio do Senador Waldemir Moka;RUA MARANHÃO, 308. VILA CÉLIA, CAMPO GRANDE, MS. CEP:79022-560;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
WALDEMIR MOKA;MS;;Escritório de Apoio do Senador Waldemir Moka;RUA MARANHÃO, 308. VILA CÉLIA, CAMPO GRANDE, MS. CEP:79022-560;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
WELLINGTON FAGUNDES;MT;;Escritório de Apoio 1 do Senador Wellington Fagundes;RUA OTÁVIO PITALUGA, 692. CENTRO, RONDONÓPOLIS, MT. CEP:78700170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
WELLINGTON FAGUNDES;MT;;Escritório de Apoio 1 do Senador Wellington Fagundes;RUA OTÁVIO PITALUGA, 692. CENTRO, RONDONÓPOLIS, MT. CEP:78700170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
WELLINGTON FAGUNDES;MT;;Escritório de Apoio 2 do Senador Wellington Fagundes;AVENIDA HISTORIADOR RUBENS MENDONÇA, 2368. ED. CENTRO EMPRESARIAL TOP TOWER, 5º ANDAR, SALA 506. JARDIM ACLIMAÇÃO, CUIABA, MT. CEP:78050000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
WELLINGTON FAGUNDES;MT;;Escritório de Apoio 2 do Senador Wellington Fagundes;AVENIDA HISTORIADOR RUBENS MENDONÇA, 2368. ED. CENTRO EMPRESARIAL TOP TOWER, 5º ANDAR, SALA 506. JARDIM ACLIMAÇÃO, CUIABA, MT. CEP:78050000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
WILDER MORAIS;GO;;Escritório Apoio 1 do Senador Wilder Morais;RUA RUA 88, 613. QUADRA F-36, LOTE 6-81. SETOR SUL, GOIANIA, GO. CEP:74085-115;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
WILDER MORAIS;GO;;Escritório Apoio 1 do Senador Wilder Morais;RUA RUA 88, 613. QUADRA F-36, LOTE 6-81. SETOR SUL, GOIANIA, GO. CEP:74085-115;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
ZEZÉ PERRELLA;MG;;Escritório de Apoio 1 do Senador Zezé Perrella;AVENIDA RAJA GABAGLIA, 2280. EDIFÍCIO THE OFFICE - SALAS 203 E 207. ESTORIL, BELO HORIZONTE, MG. CEP:30494-170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
ZEZÉ PERRELLA;MG;;Escritório de Apoio 1 do Senador Zezé Perrella;AVENIDA RAJA GABAGLIA, 2280. EDIFÍCIO THE OFFICE - SALAS 203 E 207. ESTORIL, BELO HORIZONTE, MG. CEP:30494-170;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
